pokemonSpesiesId,pokemonId,speciesid
1,1,1
2,2,1
3,3,2
4,4,3
5,5,3
6,6,4
7,7,5
8,8,5
9,9,6
10,10,6
11,11,7
12,12,7
13,13,8
14,14,2
15,15,2
16,16,9
17,17,10
18,18,11
19,19,11
20,20,12
21,21,8
22,22,13
23,23,14
24,24,14
25,25,15
26,26,16
27,27,17
28,28,18
29,29,19
30,30,20
31,31,21
32,32,22
33,33,22
34,34,23
35,35,24
36,36,25
37,37,25
38,38,26
39,39,6
40,40,6
41,41,27
42,42,28
43,43,29
44,44,30
45,45,7
46,46,31
47,47,32
48,48,33
49,49,34
50,50,34
51,51,12
52,52,35
53,53,35
54,54,36
55,55,37
56,56,38
57,57,39
58,58,40
59,59,41
60,60,42
61,61,42
62,62,43
63,63,44
64,64,45
65,65,46
66,66,46
67,67,47
68,68,47
69,69,48
70,70,49
71,71,50
72,72,51
73,73,52
74,74,53
75,75,54
76,76,54
77,77,55
78,78,56
79,79,57
80,80,58
81,81,58
82,82,59
83,83,60
84,84,61
85,85,62
86,86,63
87,87,64
88,88,65
89,89,66
90,90,66
91,91,67
92,92,67
93,93,68
94,94,69
95,95,70
96,96,71
97,97,72
98,98,73
99,99,74
100,100,75
101,101,76
102,102,77
103,103,78
104,104,78
105,105,79
106,106,80
107,107,13
108,108,81
109,109,82
110,110,83
111,111,84
112,112,85
113,113,86
114,114,87
115,115,88
116,116,89
117,117,90
118,118,91
119,119,91
120,120,91
121,121,53
122,122,92
123,123,93
124,124,94
125,125,95
126,126,96
127,127,96
128,128,97
129,129,97
130,130,98
131,131,99
132,132,100
133,133,101
134,134,102
135,135,103
136,136,104
137,137,105
138,138,105
139,139,105
140,140,105
141,141,106
142,142,107
143,143,108
144,144,109
145,145,110
146,146,111
147,147,111
148,148,112
149,149,113
150,150,114
151,151,115
152,152,115
153,153,115
154,154,116
155,155,117
156,156,115
157,157,118
158,158,119
159,159,120
160,160,121
161,161,122
162,162,123
163,163,124
164,164,124
165,165,51
166,166,125
167,167,126
168,168,127
169,169,128
170,170,129
171,171,130
172,172,131
173,173,132
174,174,133
175,175,41
176,176,134
177,177,134
178,178,135
179,179,136
180,180,137
181,181,131
182,182,100
183,183,138
184,184,139
185,185,140
186,186,141
187,187,142
188,188,143
189,189,144
190,190,145
191,191,146
192,192,146
193,193,147
194,194,147
195,195,148
196,196,149
197,197,150
198,198,151
199,199,152
200,200,153
201,201,154
202,202,155
203,203,156
204,204,157
205,205,158
206,206,159
207,207,160
208,208,161
209,209,162
210,210,163
211,211,164
212,212,165
213,213,144
214,214,146
215,215,166
216,216,167
217,217,168
218,218,72
219,219,169
220,220,170
221,221,170
222,222,171
223,223,171
224,224,172
225,225,171
226,226,171
227,227,173
228,228,173
229,229,174
230,230,175
231,231,176
232,232,177
233,233,178
234,234,77
235,235,179
236,236,179
237,237,179
238,238,179
239,239,180
240,240,181
241,241,19
242,242,182
243,243,183
244,244,183
245,245,99
246,246,99
247,247,90
248,248,184
249,249,184
250,250,185
251,251,186
252,252,187
253,253,188
254,254,21
255,255,189
256,256,190
257,257,191
258,258,192
259,259,6
260,260,6
261,261,193
262,262,194
263,263,195
264,264,195
265,265,196
266,266,197
267,267,198
268,268,195
269,269,199
270,270,200
271,271,201
272,272,202
273,273,184
274,274,203
275,275,204
276,276,205
277,277,206
278,278,207
279,279,208
280,280,208
281,281,184
282,282,184
283,283,208
284,284,209
285,285,24
286,286,210
287,287,211
288,288,212
289,289,213
290,290,214
291,291,215
292,292,216
293,293,216
294,294,217
295,295,217
296,296,218
297,297,218
298,298,219
299,299,220
300,300,221
301,301,222
302,302,223
303,303,224
304,304,225
305,305,221
306,306,55
307,307,226
308,308,227
309,309,228
310,310,229
311,311,229
312,312,230
313,313,231
314,314,232
315,315,233
316,316,234
317,317,235
318,318,235
319,319,236
320,320,113
321,321,237
322,322,237
323,323,238
324,324,239
325,325,240
326,326,240
327,327,241
328,328,242
329,329,243
330,330,77
331,331,161
332,332,244
333,333,245
334,334,246
335,335,247
336,336,248
337,337,249
338,338,250
339,339,251
340,340,252
341,341,253
342,342,115
343,343,254
344,344,255
345,345,256
346,346,87
347,347,251
348,348,257
349,349,258
350,350,84
351,351,259
352,352,260
353,353,13
354,354,91
355,355,261
356,356,26
357,357,262
358,358,263
359,359,263
360,360,264
361,361,265
362,362,160
363,363,266
364,364,267
365,365,205
366,366,268
367,367,268
368,368,269
369,369,270
370,370,271
371,371,271
372,372,272
373,373,272
374,374,273
375,375,274
376,376,275
377,377,276
378,378,277
379,379,277
380,380,278
381,381,278
382,382,279
383,383,280
384,384,281
385,385,282
386,386,283
387,387,241
388,388,284
389,389,284
390,390,285
391,391,286
392,392,286
393,393,287
394,394,288
395,395,289
396,396,71
397,397,71
398,398,290
399,399,291
400,400,167
401,401,159
