abilitiesId,abilities
1,---
2,Adaptability
3,Adaptability (hidden ability)
4,Aerilate
5,Aftermath
6,Aftermath (hidden ability)
7,Air Lock
8,Analytic (hidden ability)
9,Anger Point
10,Anger Point (hidden ability)
11,Anger Shell
12,Anticipation
13,Anticipation (hidden ability)
14,Arena Trap
15,Armor Tail
16,Aroma Veil
17,Aroma Veil (hidden ability)
18,As One
19,Aura Break
20,Bad Dreams
21,Ball Fetch
22,Battery
23,Battle Armor
24,Battle Armor (hidden ability)
25,Battle Bond
26,Beads of Ruin
27,Beast Boost
28,Berserk
29,Big Pecks
30,Big Pecks (hidden ability)
31,Blaze
32,Blaze (hidden ability)
33,Bulletproof
34,Bulletproof (hidden ability)
35,Cheek Pouch
36,Chilling Neigh
37,Chlorophyll
38,Chlorophyll (hidden ability)
39,Clear Body
40,Clear Body (hidden ability)
41,Cloud Nine
42,Cloud Nine (hidden ability)
43,Color Change
44,Comatose
45,Commander
46,Competitive
47,Competitive (hidden ability)
48,Compound Eyes
49,Compound Eyes (hidden ability)
50,Contrary
51,Contrary (hidden ability)
52,Corrosion
53,Corrosion (hidden ability)
54,Costar (hidden ability)
55,Cotton Down
56,Cud Chew
57,Cud Chew (hidden ability)
58,Curious Medicine
59,Cursed Body
60,Cursed Body (hidden ability)
61,Cute Charm
62,Cute Charm (hidden ability)
63,Damp
64,Damp (hidden ability)
65,Dancer
66,Dark Aura
67,Dauntless Shield
68,Dazzling
69,Defeatist
70,Defiant
71,Defiant (hidden ability)
72,Delta Stream
73,Desolate Land
74,Disguise
75,Download
76,Dragon's Maw
77,Drizzle
78,Drizzle (hidden ability)
79,Drought
80,Drought (hidden ability)
81,Dry Skin
82,Dry Skin (hidden ability)
83,Early Bird
84,Early Bird (hidden ability)
85,Earth Eater
86,Effect Spore
87,Effect Spore (hidden ability)
88,Electric Surge
89,Electric Surge (hidden ability)
90,Electromorphosis
91,Emergency Exit
92,Fairy Aura
93,Filter
94,Filter (hidden ability)
95,Flame Body
96,Flame Body (hidden ability)
97,Flare Boost (hidden ability)
98,Flash Fire
99,Flash Fire (hidden ability)
100,Flower Gift
101,Flower Veil
102,Fluffy
103,Fluffy (hidden ability)
104,Forecast
105,Forewarn
106,Friend Guard
107,Friend Guard (hidden ability)
108,Frisk
109,Frisk (hidden ability)
110,Full Metal Body
111,Fur Coat
112,Gale Wings (hidden ability)
113,Galvanize (hidden ability)
114,Gluttony
115,Gluttony (hidden ability)
116,Good as Gold
117,Gooey
118,Gooey (hidden ability)
119,Gorilla Tactics
120,Grass Pelt (hidden ability)
121,Grassy Surge
122,Grassy Surge (hidden ability)
123,Grim Neigh
124,Guard Dog
125,Guard Dog (hidden ability)
126,Gulp Missile
127,Guts
128,Guts (hidden ability)
129,Hadron Engine
130,Harvest (hidden ability)
131,Healer
132,Healer (hidden ability)
133,Heatproof
134,Heatproof (hidden ability)
135,Heavy Metal
136,Heavy Metal (hidden ability)
137,Honey Gather
138,Honey Gather (hidden ability)
139,Hospitality
140,Huge Power
141,Huge Power (hidden ability)
142,Hunger Switch
143,Hustle
144,Hustle (hidden ability)
145,Hydration
146,Hydration (hidden ability)
147,Hyper Cutter
148,Ice Body
149,Ice Body (hidden ability)
150,Ice Face
151,Ice Scales (hidden ability)
152,Illuminate
153,Illusion
154,Immunity
155,Immunity (hidden ability)
156,Imposter (hidden ability)
157,Infiltrator
158,Infiltrator (hidden ability)
159,Innards Out
160,Inner Focus
161,Inner Focus (hidden ability)
162,Insomnia
163,Insomnia (hidden ability)
164,Intimidate
165,Intimidate (hidden ability)
166,Intrepid Sword
167,Iron Barbs
168,Iron Fist
169,Iron Fist (hidden ability)
170,Justified
171,Justified (hidden ability)
172,Keen Eye
173,Keen Eye (hidden ability)
174,Klutz
175,Klutz (hidden ability)
176,Leaf Guard
177,Leaf Guard (hidden ability)
178,Levitate
179,Libero (hidden ability)
180,Light Metal
181,Light Metal (hidden ability)
182,Lightning Rod
183,Lightning Rod (hidden ability)
184,Limber
185,Limber (hidden ability)
186,Lingering Aroma
187,Liquid Ooze
188,Liquid Voice (hidden ability)
189,Long Reach (hidden ability)
190,Magic Bounce
191,Magic Bounce (hidden ability)
192,Magic Guard
193,Magic Guard (hidden ability)
194,Magician
195,Magician (hidden ability)
196,Magma Armor
197,Magnet Pull
198,Marvel Scale
199,Marvel Scale (hidden ability)
200,Mega Launcher
201,Merciless
