pokemonAbilitiesId,pokemonId,abilitiesId
1,1,339
2,1,346
3,2,339
4,3,385
5,3,160
6,3,193
7,4,259
8,4,372
9,4,171
10,5,190
11,6,145
12,6,364
13,6,418
14,7,354
15,8,354
16,9,290
17,9,259
18,9,420
19,10,405
20,11,369
21,11,290
22,11,136
23,12,93
24,13,295
25,13,242
26,13,330
27,14,385
28,14,160
29,14,193
30,15,409
31,16,379
32,16,17
33,17,131
34,17,145
35,17,285
36,18,220
37,18,42
38,19,244
39,20,283
40,20,340
41,21,390
42,21,242
43,21,330
44,22,86
45,22,285
46,23,355
47,23,247
48,24,209
49,25,424
50,25,160
51,25,71
52,26,23
53,26,382
54,27,286
55,27,114
56,27,400
57,28,286
58,28,114
59,28,34
60,29,431
61,29,430
62,30,164
63,30,319
64,30,420
65,31,311
66,31,130
67,32,164
68,32,98
69,32,171
70,33,164
71,33,98
72,33,291
73,34,217
74,35,353
75,35,369
76,35,352
77,36,69
78,37,69
79,38,398
80,38,149
81,39,429
82,39,148
83,39,334
84,40,426
85,40,355
86,40,334
87,41,377
88,41,162
89,41,336
90,42,23
91,42,382
92,43,98
93,43,436
94,44,131
95,44,17
96,45,369
97,45,290
98,45,136
99,46,381
100,46,263
101,47,259
102,47,338
103,48,46
104,49,131
105,49,284
106,49,175
107,50,131
108,51,283
109,51,340
110,52,235
111,52,148
112,52,370
113,53,368
114,53,148
115,53,370
116,54,287
117,54,209
118,54,420
119,55,178
120,56,399
121,56,140
122,56,306
123,57,399
124,57,140
125,57,306
126,58,290
127,58,322
128,59,178
129,60,162
130,60,108
131,60,60
132,61,257
133,62,335
134,62,405
135,62,241
136,63,227
137,63,12
138,63,146
139,64,381
140,64,263
141,65,381
142,65,2
143,65,210
144,66,381
145,66,2
146,66,210
147,67,281
148,67,2
149,67,210
150,68,290
151,68,2
152,68,210
153,69,278
154,69,2
155,69,210
156,70,369
157,70,346
158,71,398
159,71,149
160,72,233
161,72,177
162,73,337
163,73,333
164,73,382
165,74,377
166,74,288
167,75,377
168,75,336
169,76,2
170,77,392
171,77,385
172,77,8
173,78,39
174,78,181
175,79,90
176,79,355
177,79,64
178,80,37
179,80,132
180,81,37
181,81,115
182,82,235
183,82,148
184,82,370
185,83,102
186,83,174
187,83,420
188,84,327
189,84,415
190,84,211
191,85,327
192,85,415
193,85,211
194,86,335
195,86,405
196,86,241
197,87,70
198,87,160
199,87,260
200,88,27
201,89,403
202,89,277
203,90,200
204,91,31
205,91,348
206,92,347
207,93,377
208,93,48
209,93,393
210,94,220
211,94,312
212,94,132
213,95,182
214,95,212
215,95,306
216,96,369
217,96,435
218,96,298
219,97,368
220,97,47
221,98,29
222,98,172
223,98,292
224,99,369
225,99,290
226,99,279
227,100,281
228,100,305
229,100,346
230,101,176
231,101,227
232,101,380
233,102,31
234,102,195
235,103,442
236,103,158
237,104,442
238,104,158
239,105,172
240,105,321
241,105,71
242,106,172
243,106,321
244,106,402
245,107,86
246,107,248
247,107,391
248,108,403
249,108,188
250,109,178
251,109,133
252,109,136
253,110,178
254,110,133
255,110,136
256,111,265
257,112,68
258,112,368
259,112,445
260,113,220
261,113,250
262,113,177
263,114,381
264,114,434
265,115,233
266,115,38
267,116,295
268,116,174
269,116,185
270,117,242
271,117,35
272,117,141
273,118,319
274,118,232
275,119,319
276,119,232
277,120,319
278,120,232
279,121,48
280,121,402
281,122,27
282,123,303
283,123,430
284,124,303
285,124,430
286,125,419
287,126,18
288,127,18
289,128,196
290,128,343
291,128,10
292,129,321
293,130,37
294,130,162
295,130,175
296,131,39
297,131,370
298,132,359
299,132,95
300,132,99
301,133,178
302,134,343
303,134,369
304,134,382
305,135,293
306,135,348
307,136,319
308,137,104
309,138,104
310,139,104
311,140,104
312,141,325
313,141,296
314,142,220
