pokemonTypeId,pokemonId,typeId
1,1,10
2,1,12
3,2,10
4,2,12
5,3,15
6,4,2
7,5,2
8,6,1
9,7,17
10,7,9
11,8,17
12,8,9
13,9,16
14,9,8
15,10,16
16,10,8
17,11,17
18,11,16
19,12,17
20,13,13
21,14,15
22,15,15
23,16,5
24,17,18
25,18,3
26,18,8
27,19,3
28,19,5
29,20,16
30,20,12
31,21,13
32,22,10
33,22,14
34,23,4
35,24,4
36,24,3
37,25,6
38,25,9
39,26,16
40,26,1
41,27,10
42,27,3
43,28,10
44,28,3
45,29,18
46,29,1
47,30,14
48,31,10
49,31,13
50,32,7
51,33,7
52,33,16
53,34,13
54,35,17
55,35,3
56,36,16
57,36,8
58,37,16
59,37,8
60,38,3
61,38,12
62,39,18
63,39,12
64,40,4
65,40,12
66,41,1
67,41,14
68,42,16
69,42,1
70,43,7
71,43,15
72,44,5
73,45,17
74,45,16
75,46,18
76,47,12
77,47,8
78,48,15
79,48,8
80,49,13
81,50,13
82,50,5
83,51,16
84,51,12
85,52,12
86,53,12
87,53,16
88,54,3
89,55,15
90,56,18
91,56,5
92,57,13
93,57,5
94,58,3
95,59,11
96,59,15
97,60,9
98,61,9
99,62,16
100,62,18
101,63,18
102,63,11
103,64,18
104,65,18
105,65,9
106,66,18
107,66,9
108,67,18
109,68,18
110,69,18
111,70,16
112,70,17
113,71,3
114,71,12
115,72,10
116,73,12
117,74,1
118,74,8
119,75,1
120,75,14
121,76,1
122,76,14
123,77,15
124,78,17
125,78,15
126,79,4
127,80,10
128,81,10
129,81,14
130,82,12
131,83,13
132,83,6
133,84,13
134,84,18
135,85,13
136,86,16
137,86,18
138,87,2
139,87,17
140,88,7
141,88,9
142,89,18
143,90,18
144,91,7
145,91,6
146,92,7
147,92,6
148,93,1
149,94,13
150,95,4
151,96,16
152,97,4
153,98,8
154,98,2
155,99,16
156,100,13
157,101,10
158,102,7
159,103,10
160,103,9
161,104,10
162,104,9
163,105,13
164,105,8
165,106,15
166,106,8
167,107,10
168,107,6
169,108,18
170,109,17
171,109,15
172,110,17
173,110,15
174,111,10
175,111,2
176,112,18
177,112,15
178,113,10
179,113,14
180,114,18
181,115,10
182,115,14
183,116,13
184,117,13
185,118,1
186,119,1
187,120,1
188,121,1
189,121,8
190,122,1
191,122,6
192,123,10
193,124,10
194,124,2
195,125,15
196,125,10
197,126,15
198,126,12
199,127,15
200,127,9
201,128,7
202,128,11
203,129,7
204,129,11
205,130,10
206,131,16
207,131,5
208,132,16
209,132,7
210,133,10
211,134,18
212,134,16
213,135,18
214,135,2
215,136,1
216,137,13
217,138,7
218,139,18
219,140,12
220,141,1
221,142,15
222,142,10
223,143,17
224,143,8
225,144,7
226,144,1
227,145,7
228,145,9
229,146,12
230,147,12
231,148,9
232,148,7
233,149,13
234,150,7
235,151,7
236,151,8
237,152,7
238,152,3
239,153,7
240,153,8
241,154,1
242,154,4
243,155,7
244,156,7
245,157,13
246,157,8
247,158,10
248,159,10
249,160,10
250,160,6
251,161,10
252,162,18
253,163,2
