speciesId,species
1,Frost Tree Pokémon
2,Psi Pokémon
3,Disaster Pokémon
4,Shell Out Pokémon
5,Royal Sword Pokémon
6,Fossil Pokémon
7,Iron Armor Pokémon
8,Long Tail Pokémon
9,Cream Pokémon
10,Caring Pokémon
11,Humming Pokémon
12,Tundra Pokémon
13,Mushroom Pokémon
14,Light Pokémon
15,Rage Monkey Pokémon
16,Old Shrimp Pokémon
17,Apple Nectar Pokémon
18,Apple Core Pokémon
19,Water Bubble Pokémon
20,Cobra Pokémon
21,Olive Pokémon
22,Legendary Pokémon
23,Alpha Pokémon
24,Alloy Pokémon
25,First Bird Pokémon
26,Ice Fin Pokémon
27,Long Leg Pokémon
28,Plate Pokémon
29,Fire Warrior Pokémon
30,Fragrance Pokémon
31,Rush Pokémon
32,Freeze Pokémon
33,Cruel Pokémon
34,Hearing Pokémon
35,Iceberg Pokémon
36,Tusk Pokémon
37,Willpower Pokémon
38,Aqua Rabbit Pokémon
39,Polka Dot Pokémon
40,Rock Head Pokémon
41,Clay Doll Pokémon
42,Marionette Pokémon
43,Collective Pokémon
44,Whiskers Pokémon
45,Skewer Pokémon
46,Big Fish Pokémon
47,Hostile Pokémon
48,Mellow Pokémon
49,Shield Pokémon
50,Ice Dragon Pokémon
51,Leaf Pokémon
52,Freezing Pokémon
53,Butterfly Pokémon
54,Poison Bee Pokémon
55,Cerebral Pokémon
56,Iron Ball Pokémon
57,EleFrog Pokémon
58,Flower Pokémon
59,Ice Chunk Pokémon
60,Strong Arm Pokémon
61,Beaver Pokémon
62,Plump Mouse Pokémon
63,Two-Handed Pokémon
64,Sword Blade Pokémon
65,Fireworks Pokémon
66,Shellfish Pokémon
67,Blaze Pokémon
68,Larva Pokémon
69,Happiness Pokémon
70,Electrified Pokémon
71,Ore Pokémon
72,Dog Pokémon
73,Item Drop Pokémon
74,Bonsai Pokémon
75,Bash Buffalo Pokémon
76,Fruit Pokémon
77,Fox Pokémon
78,Tumbleweed Pokémon
79,Valiant Pokémon
80,Battle Cry Pokémon
81,Pop Star Pokémon
82,Bronze Bell Pokémon
83,Bronze Pokémon
84,Paradox Pokémon
85,Gnash Teeth Pokémon
86,Bud Pokémon
87,Sea Weasel Pokémon
88,Seed Pokémon
89,Rabbit Pokémon
90,Digging Pokémon
91,Bagworm Pokémon
92,Swollen Pokémon
93,Cactus Pokémon
94,Scarecrow Pokémon
95,King Pokémon
96,High King Pokémon
97,Eruption Pokémon
98,Spicy Pepper Pokémon
99,Jewel Pokémon
100,Coal Pokémon
